ID,"SKOS:prefLabel ""es""","skos:definition ""es""","skos:definition ""en""","SKOS:prefLabel ""en""","SKOS:altLabel ""en""",SKOS:ExactMatch,SKOS:CloseMatch,dc:source,"skos:historyNote ""es""","skos:scopeNote ""es""",SKOS:broader,SKOS:narrower,owl:deprecated
TOOL0667,Termosalinógrafo Sea-Bird SBE 21,"Un sensor de conductividad de electrodo de platino y un termistor montados en una carcasa de plástico y titanio resistente a la corrosión, diseñado para ser conectado continuamente al suministro de agua de mar bombeada de una embarcación. El instrumento puede interconectarse con un sensor de temperatura remoto SBE 38 montado en el casco o en la entrada de agua de mar. Los datos se almacenan en la memoria interna y se envían a un puerto serie para su registro externo. La conductividad se mide en el rango de 0-7 S/m con una precisión de 0.001 S/m y una resolución de 0.0001 S/m. La temperatura de la carcasa se mide en el rango de -5 a 35 °C con una precisión de 0.01 °C y una resolución de 0.001 °C. La temperatura remota se mide en el rango de -5 a 35 °C con una precisión de 0.001 °C y una resolución de 0.0003 °C. Más información en http://www.seabird.com/products/spec_sheets/21data.htm.",A platinum-electrode conductivity sensor and a thermistor mounted in a corrosion-resistant plastic and titanium housing designed to be continuously plumbed into a vessel's pumped seawater supply. The instrument may be interfaced to a remote SBE 38 temperature sensor mounted either on the hull or in the seawater inlet. Data are both stored in internal memory and output to a serial port for external logging. Conductivity is measured in the range 0-7 S/m with an accuracy of 0.001 S/m and a resolution of 0.0001 S/m. Housing temperature is measured in the range -5-35C with an accuracy of 0.01 C and a resolution of 0.001 C. Remote temperature is measured in the range -5-35C with an accuracy of 0.001 C and a resolution of 0.0003 C. More information at http://www.seabird.com/products/spec_sheets/21data.htm.,Sea-Bird SBE 21 Thermosalinograph,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0667/,,"Gabinete de oceanografía fisica, INIDEP.",,,TSAL,,FALSE
TEMP,Sensor de temperatura,Instrumento que mide la temperatura del agua con la que está en contacto.,Instrument that measures the temperature of the water with which it is in contact.,Temperature sensor,,http://vocab.nerc.ac.uk/collection/L05/current/134,,"Gabinete de oceanografía fisica, INIDEP.",,,,"TOOL0191
TOOL0267",FALSE
TOOL0191,Termómetro Sea-Bird SBE 38,"Un termómetro oceanográfico con un rango de medición de -5 a +35 °C; precisión absoluta mejor que 0.001 °C y resolución de aproximadamente 0.00025 °C. El sensor es un termistor envejecido ultraestable con una tasa de deriva de menos de 0.002 °C por año. La resistencia de referencia es un VISHAY sellado herméticamente. Puede ser instalado en una carcasa de presión de titanio para 10,500 m.","An oceanographic thermometer with a measurement range of -5 to +35C; absolute accuracy better than 0.001C and resolution of approximately 0.00025C. The sensor is an ultra-stable aged thermistor with a drift rate of less than 0.002C per year. The reference resistor is a hermetically sealed VISHAY. It may be fitted in a 10,500m titanium pressure housing.",Sea-Bird SBE 38 thermometer,,http://vocab.nerc.ac.uk/collection/L22/current/TOOL0191/,,"Gabinete de oceanografía fisica, INIDEP.",,,TEMP,,FALSE
TOOL0267,STAR ODDI Starmon mini,Un registrador de temperatura submarino en una carcasa de plástico (400 m) o de titanio (11000 m). La resolución promedio de la temperatura es de 0.013 °C y la precisión es de ±0.05 °C en un rango de -2 °C a 40 °C; la precisión del reloj es mejor que 1 minuto por mes. Equilibración de la temperatura: 63% en 18 segundos (carcasa de plástico) o 6 segundos (carcasa de titanio); 100% en 3 minutos (carcasa de plástico) o 1 minuto (carcasa de titanio).,An underwater temperature recorder in either a plastic (400m) or titanium (11000m) casing. Temperature average resolution is 0.013C and accuracy is +-0.05C over a range -2C to 40C: clock accuray better than 1 minute per month. Temperature equilibration: 63% 18 seconds (plastic case) or 6 seconds (titanium case); 100% 3 minutes (plastic case) or 1 minute (titanium case).,STAR ODDI Starmon mini,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL0267/,,"Gabinete de oceanografía fisica, INIDEP.",,,TEMP,,FALSE
SBES,Ecosonda mono-haz,"Sonda que emite ondas acústicas en un solo punto, cronometrando pulsos de sonido reflejados en el lecho marino.  ","Sounder that emits acoustic waves at a single point, timing sound pulses reflected off the seabed.",Single-beam echosounder,,http://vocab.nerc.ac.uk/collection/L05/current/156,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
MBES,Ecosonda multi -haz,Sonda que emite ondas acústicas en forma de abanico debajo de su transductor,Sounder that emits acoustic waves in a fan shape beneath its transducer.,Multi-beam echosounder,,http://vocab.nerc.ac.uk/collection/L05/current/157,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
SVEL,Sensores de velocidad del sonido,Instrumento que mide la velocidad del sonido en el agua de mar,Instrument that measures the speed of sound in seawater.,Sound velocity sensors,,http://vocab.nerc.ac.uk/collection/L05/current/185,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
CAM,Camara fotográfica,"Todo tipo de equipo fotográfico utilizado para registrar imágenes visuales. Incluye fotografías, videos, películas y sistemas digitales.","All types of photographic equipment used to record visual images. Includes photographs, videos, films, and digital systems.",Camera,,http://vocab.nerc.ac.uk/collection/L05/current/311,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
SALIN,Sensor de salinidad,Instrumento que mide simultáneamente la conductividad eléctrica y la temperatura en la columna de agua para proporcionar datos de salinidad.,Instrument that simultaneously measures electrical conductivity and temperature in the water column to provide salinity data.,Salinity sensor,,http://vocab.nerc.ac.uk/collection/L05/current/350,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
DGAS,Sensor de gas disuelto,Instrumento que mide la concentración de gases disueltos en el agua.,Instrument that measures the concentration of dissolved gases in the water.,Dissolved gas sensor,,http://vocab.nerc.ac.uk/collection/L05/current/351,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
HYDRO,Hidrófono,Dispositivos que convierten las ondas de sonido bajo el agua en señales eléctricas con el fin de detectar la presencia y dirección de naves y/o ciertos animales ,Devices that convert underwater sound waves into electrical signals in order to detect the presence and direction of ships and/or certain animals.,Hydrophone,,http://vocab.nerc.ac.uk/collection/L05/current/369,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
ROSETTE,Roseta,"Estructura que soporta un conjunto de botellas de muestreo y un CTD, permitiendo la recolección de muestras de agua a profundidades específicas.","A frame supporting a set of sampling bottles and a CTD, allowing the collection of water samples at specific depths.",Rosette sampler,,,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
STRAP,Trampa de sedimentos,Un colector de partículas a medida que se hunden a través de la columna de agua.,A collector of particulates as they sink through the water column.,sediment traps,,https://vocab.nerc.ac.uk/collection/L05/current/33/,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
FLOWCAM,Flow-Cam,Instrumento que combina citometría de flujo y microscopía para obtener imágenes y analizar partículas en una muestra de fluido.,An instrument combining flow cytometry and microscopy to image and analyze particles in a fluid sample.,Flow-Cam,,,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
TOOL1177,Box Corer,Muestreador de sedimento que recolecta una muestra cúbica de gran volumen y relativamente inalterada de la superficie del fondo marino.,"A sediment sampler that collects a large volume, relatively undisturbed box-shaped sample of the seafloor surface.",Box corer,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL1177/,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
TOOL1853,Draga,"Un tipo de muestreador diseñado para recolectar una muestra del sustrato del fondo, generalmente remolcándolo a través del sustrato. Puede ser adecuado para sustratos de lodo, arena, conchilla y grava. Las muestras pueden utilizarse para estudiar macroinvertebrados bentónicos y algas, así como la química y estructura de los propios sedimentos.","A type of sampler designed for collecting a sample of bottom substrate, usually by towing it through the substrate. It can be suitable for mud, sand, shell, and gravel substrates. Samples can be used to study benthic macroinvertebrates and algae as well as the chemistry and structure of the sediments themselves.",Dredge,,https://vocab.nerc.ac.uk/collection/L22/current/TOOL1853/,,"Gabinete de oceanografía fisica, INIDEP.",,,,,FALSE
